ulib.c,9,1,0,strcpy,0,0
ulib.c,20,1,1,strcmp,0,1
ulib.c,28,1,2,strlen,0,2
ulib.c,38,1,3,memset,0,3
ulib.c,45,1,4,strchr,0,4
ulib.c,54,1,5,gets,0,5
ulib.c,72,1,6,stat,0,6
ulib.c,86,1,7,atoi,0,7
ulib.c,97,1,8,memmove,0,8
printf.c,7,1,10000,putc,1,0
printf.c,13,1,10001,printint,1,1
printf.c,41,1,10002,printf,1,2
umalloc.c,26,1,20000,free,2,0
umalloc.c,48,1,20001,morecore,2,1
umalloc.c,65,1,20002,malloc,2,2
cat.c,9,1,30000,cat,3,0
cat.c,26,1,30001,main,3,1
echo.c,7,1,40000,main,4,0
forktest.c,12,1,50000,printf,5,0
forktest.c,18,1,50001,forktest,5,1
forktest.c,53,1,50002,main,5,2
grep.c,74,1,60000,match,6,0
grep.c,12,1,60001,grep,6,1
grep.c,40,1,60002,main,6,2
grep.c,86,1,60003,matchhere,6,3
grep.c,100,1,60004,matchstar,6,4
init.c,12,1,70000,main,7,0
kill.c,7,1,80000,main,8,0
ln.c,7,1,90000,main,9,0
ls.c,8,1,100000,fmtname,10,0
ls.c,27,1,100001,ls,10,1
ls.c,75,1,100002,main,10,2
mkdir.c,7,1,110000,main,11,0
rm.c,7,1,120000,main,12,0
sh.c,183,1,130000,fork1,13,0
sh.c,176,1,130001,panic,13,1
sh.c,329,1,130002,parsecmd,13,2
sh.c,59,1,130003,runcmd,13,3
sh.c,135,1,130004,getcmd,13,4
sh.c,146,1,130005,main,13,5
sh.c,197,1,130006,execcmd,13,6
sh.c,208,1,130007,redircmd,13,7
sh.c,224,1,130008,pipecmd,13,8
sh.c,237,1,130009,listcmd,13,9
sh.c,250,1,130010,backcmd,13,10
sh.c,267,1,130011,gettoken,13,11
sh.c,312,1,130012,peek,13,12
sh.c,346,1,130013,parseline,13,13
sh.c,363,1,130014,parsepipe,13,14
sh.c,417,1,130015,parseexec,13,15
sh.c,451,1,130016,nulterminate,13,16
sh.c,376,1,130017,parseredirs,13,17
sh.c,401,1,130018,parseblock,13,18
stressfs.c,18,1,140000,main,14,0
usertests.c,19,1,150000,iputtest,15,0
usertests.c,44,1,150001,exitiputtest,15,1
usertests.c,86,1,150002,openiputtest,15,2
usertests.c,120,1,150003,opentest,15,3
usertests.c,140,1,150004,writetest,15,4
usertests.c,189,1,150005,writetest1,15,5
usertests.c,246,1,150006,createtest,15,6
usertests.c,268,1,150007,dirtest,15,7
usertests.c,295,1,150008,exectest,15,8
usertests.c,307,1,150009,pipe1,15,9
usertests.c,360,1,150010,preempt,15,10
usertests.c,406,1,150011,exitwait,15,11
usertests.c,429,1,150012,mem,15,12
usertests.c,466,1,150013,sharedfd,15,13
usertests.c,519,1,150014,fourfiles,15,14
usertests.c,585,1,150015,createdelete,15,15
usertests.c,658,1,150016,unlinkread,15,16
usertests.c,703,1,150017,linktest,15,17
usertests.c,766,1,150018,concreate,15,18
usertests.c,859,1,150019,linkunlink,15,19
usertests.c,894,1,150020,bigdir,15,20
usertests.c,936,1,150021,subdir,15,21
usertests.c,1120,1,150022,bigwrite,15,22
usertests.c,1149,1,150023,bigfile,15,23
usertests.c,1205,1,150024,fourteen,15,24
usertests.c,1246,1,150025,rmdot,15,25
usertests.c,1285,1,150026,dirfile,15,26
usertests.c,1345,1,150027,iref,15,27
usertests.c,1381,1,150028,forktest,15,28
usertests.c,1416,1,150029,sbrktest,15,29
usertests.c,1551,1,150030,validateint,15,30
usertests.c,1564,1,150031,validatetest,15,31
usertests.c,1596,1,150032,bsstest,15,32
usertests.c,1614,1,150033,bigargtest,15,33
usertests.c,1649,1,150034,fsfull,15,34
usertests.c,1700,1,150035,uio,15,35
usertests.c,1728,1,150036,argptest,15,36
usertests.c,1743,1,150037,rand,15,37
usertests.c,1750,1,150038,main,15,38
wc.c,9,1,160000,wc,16,0
wc.c,37,1,160001,main,16,1
zombie.c,10,1,170000,main,17,0
bio.c,40,1,180000,binit,18,0
bio.c,63,1,180001,bget,18,1
bio.c,98,1,180002,bread,18,2
bio.c,111,1,180003,bwrite,18,3
bio.c,122,1,180004,brelse,18,4
console.c,167,1,190000,consputc,19,0
